song_id,peak_position,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,valence,tempo
0wfbD5rAksdXUzRvMfM3x5,23,0.238,0.76,0.303,8.09e-06,0.294,-11.362,0.0284,0.15,99.991
4GkkxswcdEt1tkSyiRzgnC,55,0.000668,0.804,0.456,0.0,0.31,-7.44,0.0468,0.165,130.014
2XlHu0HcujBCkWMdIAvrqt,63,0.0521,0.724,0.548,7.4e-06,0.104,-8.062,0.0497,0.392,98.017
4JjIIBNoho0V2gZjH4nEzR,47,0.124,0.521,0.805,0.000219,0.33,-4.481,0.0289,0.527,141.967
6n3HGiq4v35D6eFOSwqYuo,66,0.11,0.768,0.282,0.0208,0.113,-10.348,0.0863,0.175,97.043
2flWhcGYxQHhb1EeeU2dOL,9,0.00541,0.529,0.8,0.0,0.104,-3.726,0.031,0.687,100.035
7dZ1Odmx9jWIweQSatnRqo,97,0.437,0.665,0.424,0.0,0.107,-7.838,0.0444,0.134,129.911
4vb4mFvYsr2h6enhjJsq9Y,75,0.0189,0.596,0.838,1.54e-05,0.108,-6.52,0.0704,0.472,94.982
4ckQIgBy1gVeevf7UAereE,26,0.861,0.425,0.372,0.0148,0.0733,-10.92,0.03,0.292,79.456
1zayuwd1YLZsYDArkruHdL,79,0.501,0.672,0.434,0.000125,0.272,-15.218,0.765,0.54,129.209
13e6f8t7RKXuxZ0JdaaJRG,52,0.755,0.719,0.354,0.00969,0.349,-10.461,0.104,0.205,123.152
76gUmNLXGQVOsGhfcshkFP,50,0.235,0.834,0.527,0.00968,0.632,-10.4,0.193,0.319,105.86
2KvHC9z14GSl4YpkNMX384,41,0.234,0.787,0.69,0.0,0.112,-6.206,0.404,0.465,171.029
5f5r2N4Lp9WoULWPH9zp2W,19,0.0111,0.636,0.568,0.0,0.117,-8.441,0.419,0.438,82.495
4F7A0DXBrmUAkp32uenhZt,85,0.188,0.572,0.631,2.31e-05,0.259,-8.389,0.104,0.219,77.519
6MbH1QiphMCPTqVEVC7UYi,40,0.379,0.76,0.227,0.0017,0.355,-8.327,0.15,0.279,96.912
2Na0z2gfN67Rzf0vp74Wi3,37,0.736,0.519,0.576,0.0,0.371,-9.162,0.414,0.373,87.983
2dfqS3MRtbLZSZA1IL8xY5,25,0.0117,0.801,0.813,3.79e-06,0.157,-6.404,0.23,0.403,129.962
6i0V12jOa3mr6uu4WYhUBr,99,0.0841,0.732,0.396,3.58e-05,0.105,-9.348,0.0286,0.548,90.024
5hTpBe8h35rJ67eAWHQsJx,90,0.17,0.941,0.335,0.0,0.262,-10.179,0.505,0.707,120.041
0j8zLbIueSkVqB3Tl6PsjA,40,0.753,0.764,0.473,0.306,0.171,-11.084,0.0882,0.212,106.14
23TxRN09aR1RB0G0tFoT0b,67,0.112,0.514,0.836,0.0,0.0878,-3.663,0.0381,0.501,143.888
6Nle9hKrkL1wQpwNfEkxjh,29,0.874,0.776,0.503,0.0,0.112,-5.732,0.237,0.473,110.134
6Kkt27YmFyIFrcX3QXFi2o,23,0.92,0.587,0.229,0.0,0.1,-11.254,0.128,0.379,75.67
1FUViuNSldssMIawrOXF2i,58,0.0504,0.609,0.887,4.76e-06,0.09,-4.749,0.0507,0.316,97.99
51ChrwmUPDJvedPQnIU8Ls,52,0.355,0.761,0.386,0.0,0.0953,-6.158,0.0399,0.526,134.943
1IO13V09b01gLSbmZJZ9dM,34,0.539,0.347,0.632,0.00226,0.121,-6.998,0.0381,0.285,74.257
2xbI8Vmyv3TkpTdywpPyNw,50,0.114,0.638,0.6,0.0,0.187,-5.84,0.0438,0.0399,101.981
2RttW7RAu5nOAfq6YFvApB,42,0.536,0.522,0.385,0.0,0.135,-7.355,0.0288,0.236,89.792
1CnPYaKxTVb4LWOtiGOm0m,85,0.0584,0.617,0.567,0.0,0.0933,-4.188,0.0828,0.505,90.246
5HDPtsnyb3maFmPL8LLUTG,29,0.0559,0.78,0.745,0.0,0.0595,-3.97,0.145,0.862,94.026
4VuS959DSpr82t3qBqCrWG,26,0.914,0.589,0.242,0.0,0.0887,-10.517,0.0442,0.257,89.749
2pJZ1v8HezrAoZ0Fhzby92,18,0.251,0.838,0.492,0.0,0.262,-5.69,0.038,0.895,115.092
6PJ8FF6UR8FZXfEvpHkIVN,60,0.424,0.617,0.439,0.0,0.127,-5.63,0.0269,0.242,139.979
7oolFzHipTMg2nL7shhdz2,11,0.086,0.64,0.812,0.0,0.0509,-5.647,0.0834,0.914,86.013
2dfHh7ECGxfNqZTQno09Vk,8,0.719,0.604,0.366,0.0,0.162,-7.881,0.0267,0.181,105.177
3Lfiu5sZ4M4B6JaKMBc0FU,5,0.448,0.747,0.76,0.0,0.153,-4.294,0.187,0.682,99.975
1nIyZKYmUsbEowiizbyr2Q,56,0.142,0.696,0.641,0.0,0.132,-5.807,0.0261,0.664,101.981
5sjIhQzNljMVrDklI91ezp,59,0.0158,0.552,0.893,0.0,0.105,-4.593,0.0383,0.777,163.948
3QGsuHI8jO1Rx4JWLUh9jd,95,0.106,0.444,0.819,0.0,0.107,-4.078,0.341,0.747,82.695
1r6cyaW7yMykwSyxTuwcuM,29,0.0471,0.981,0.417,0.359,0.103,-10.732,0.134,0.262,122.044
2Kerz9H9IejzeIpjhDJoYG,57,0.487,0.527,0.366,0.0023,0.11,-10.943,0.0277,0.234,98.994
6nxQdXa1uAL0rY72wPZu89,78,0.591,0.488,0.762,0.0,0.0763,-3.842,0.0865,0.709,123.889
4STaHtfguDMkWbPEo6Fwcx,19,0.0253,0.598,0.496,0.00132,0.12,-9.309,0.0804,0.725,128.06
0qvzXomUDJVaUboy2wMfiS,81,0.72,0.678,0.401,0.0,0.118,-8.408,0.0312,0.194,111.855
5W9QCBJ6Em0XWX333YrNhc,47,0.0331,0.694,0.493,2.04e-06,0.431,-8.581,0.373,0.313,166.457
0Xm8tw6qikotb8FAOZ2ks7,33,0.106,0.69,0.663,0.0,0.0659,-5.248,0.0352,0.285,122.041
7pxhKtuTwofDIdgHx2DcVK,46,0.054,0.651,0.808,0.0,0.0482,-4.731,0.0435,0.858,100.993
4XaW4jIud5YxwV4QRJOb40,10,0.423,0.816,0.414,0.0,0.125,-7.953,0.119,0.197,150.008
2BOqDYLOJBiMOXShCV1neZ,8,0.839,0.682,0.173,3.26e-05,0.0983,-8.749,0.0314,0.236,112.663
2IG6Te7JyvrtqhFeOF7le4,2,0.0145,0.852,0.438,0.0,0.263,-7.673,0.426,0.627,150.945
4S6fv0puLCsfYjyBTPDb9k,30,0.51,0.435,0.401,0.0,0.077,-6.721,0.0301,0.133,136.837
6BdAwMv1YorLfkBWlE493X,24,0.659,0.799,0.655,0.0,0.135,-6.34,0.0485,0.82,128.038
0y1QJc3SJVPKJ1OvFmFqe6,47,0.579,0.489,0.505,0.000333,0.104,-8.022,0.117,0.337,163.255
78AucGxdmVa4Bx6HwDPOS4,17,0.153,0.517,0.61,0.0,0.416,-6.373,0.372,0.163,135.498
1XazlqB4YAtvouCmJPWXlM,55,0.114,0.518,0.686,0.0,0.114,-4.911,0.0313,0.334,144.065
7BiELrM90hRxpozaIXbsLw,18,0.292,0.614,0.541,0.0,0.106,-5.659,0.0407,0.394,112.013
4x3XzqDLZbRF7Ap6MIaJ9a,99,0.0034,0.693,0.924,4.4e-05,0.0926,-3.711,0.0392,0.715,118.983
7j56HrjR9cGzvekvZY3Faz,48,0.00609,0.636,0.836,0.000157,0.0828,-3.004,0.0427,0.715,139.956
4atJ40xfasjdM9ZF3p07BV,27,0.36,0.529,0.809,0.0,0.242,-6.554,0.269,0.136,125.285
1jQsKN68yE94tMYml0wHMd,25,0.147,0.745,0.714,0.0,0.132,-6.729,0.0768,0.554,136.972
1u0MOgWF1bbylVxpJG2ZjB,15,0.388,0.611,0.611,0.0,0.113,-8.751,0.143,0.38,142.187
7wMPhUSe6CZga1vOMpLTJP,14,0.126,0.489,0.54,0.0,0.103,-7.046,0.0288,0.27,81.4
58spuRyMUsjKHQHEGwLC99,27,0.0665,0.485,0.834,0.0,0.28,-5.413,0.0715,0.659,90.933
5qi7piHIt9zwTYYBnIvfNZ,30,0.0143,0.743,0.651,0.0,0.079,-5.974,0.0646,0.467,82.022
2CxmktXqJwP9KZv6WJtZCm,77,0.617,0.69,0.416,1.37e-06,0.102,-7.865,0.0335,0.479,82.45
0jOfl1nZf6sVBTG08Q4brn,39,0.0962,0.852,0.727,0.0,0.154,-4.851,0.267,0.496,130.014
76Y0gxtTxN0FyDCYh5qYQj,29,0.0646,0.95,0.743,1.19e-05,0.103,-5.861,0.238,0.62,136.98
1LZNdHSaGjV2S9q8BrZwnh,21,0.0252,0.528,0.928,2.88e-06,0.0467,-5.743,0.0456,0.885,162.069
5qRRiqndqXaq2QBudIrkYU,53,0.0595,0.456,0.874,1.12e-05,0.111,-4.129,0.114,0.5,200.179
5NDUXbMwcnTQp66tI2zcdR,42,0.548,0.828,0.56,3.66e-05,0.15,-6.685,0.0327,0.872,122.054
3MEYFivt6bilQ9q9mFWZ4g,41,0.0241,0.631,0.953,0.0155,0.108,-3.739,0.0343,0.422,141.99
0oiCeOPwm4zhwfyIpAE37y,48,0.623,0.718,0.583,0.000662,0.0612,-7.884,0.0288,0.422,119.97
7px4t7HGiuMUvFkEOpZEwp,42,0.125,0.497,0.805,0.0,0.167,-3.995,0.0332,0.696,166.048
6HEIBHUirx1J0JkUD24szt,21,0.66,0.8,0.297,0.000111,0.105,-13.1,0.407,0.213,140.051
2ANLarE8yHVsLWW21nj79M,61,0.069,0.843,0.359,0.0,0.12,-7.417,0.461,0.156,81.987
23L5CiUhw2jV1OIMwthR3S,77,0.109,0.501,0.519,0.0,0.454,-5.88,0.0409,0.168,133.99
57IT5XRc5ImuTqxwrFZFdd,24,0.00346,0.547,0.734,4.62e-05,0.136,-6.991,0.0654,0.42,131.994
3cqZH3cqvfbV8wVbvHyPbG,27,0.00908,0.703,0.709,0.0,0.127,-6.452,0.402,0.569,140.998
0utlOiJy2weVl9WTkcEWHy,88,0.358,0.894,0.284,0.000487,0.11,-13.002,0.33,0.413,138.944
5jROdl6MhcmP3O7h2sVgtw,23,0.00967,0.642,0.762,5.72e-05,0.182,-7.411,0.0296,0.605,113.038
2lswu6PLGLtvqemWSnrrY5,49,0.0109,0.736,0.563,0.0491,0.745,-12.141,0.0386,0.398,115.025
0ESJlaM8CE1jRWaNtwSNj8,11,0.24,0.743,0.571,0.0,0.291,-6.054,0.145,0.495,119.054
0D21XvHcVsIvJM6FcGY2BT,82,0.533,0.64,0.819,0.0,0.156,-4.108,0.455,0.623,166.012
7Ad0OLsUn63FoD4gnguZz5,54,0.0169,0.626,0.707,0.0,0.0769,-5.755,0.0425,0.653,88.543
6myp8eBOKdeaJm2g8YsOZz,12,0.855,0.417,0.394,0.0,0.0971,-9.412,0.0513,0.125,138.525
6AGON2BGdPmPMJGiiNuuwl,90,0.435,0.713,0.419,2.87e-06,0.126,-10.668,0.356,0.253,91.634
3pndPhlQWjuSoXhcIIdBjv,18,0.484,0.71,0.404,0.0,0.0953,-10.04,0.379,0.398,139.553
7lGKEWMXVWWTt3X71Bv44I,81,0.178,0.389,0.665,0.000732,0.116,-6.169,0.0644,0.199,117.055
2ZekuYUoEIBrUwHOY0gcgB,31,0.312,0.578,0.825,1.4e-05,0.0912,-4.693,0.0331,0.654,93.035
550rQQCGkrTzvp4SfpOPzx,78,0.454,0.321,0.377,0.0,0.338,-7.385,0.0361,0.367,119.483
7gcMKL3lnDxsp4bIXyv6Zk,13,0.076,0.899,0.626,0.0,0.0631,-4.228,0.292,0.873,88.007
59eAcAyhYSLi5GKFrgHJzG,100,0.00556,0.915,0.498,0.000116,0.067,-10.435,0.102,0.555,95.852
34oWbFBfGEElvgO0a5c9V4,6,0.0673,0.943,0.595,0.0,0.0839,-8.372,0.191,0.815,117.532
6ATgDc6e4sPn84hvJsAmPt,2,0.71,0.401,0.398,0.0,0.0962,-8.993,0.183,0.265,180.293
4z8sz6E4YyFuEkv5o7IJni,75,0.302,0.497,0.312,0.0,0.0968,-9.088,0.0269,0.177,105.036
3pjUyVbFmM96tYhSaKJwTt,80,0.642,0.58,0.519,0.00116,0.0936,-10.653,0.251,0.242,107.401
0HtOJj7Kl74s1Ngf3MWeif,79,0.776,0.435,0.202,0.0976,0.245,-15.097,0.0702,0.0429,139.574
2z3joGXrdGL2iEjIKQTiN1,77,0.789,0.857,0.378,0.000171,0.119,-8.371,0.0928,0.626,119.976
3MWlVSkoLS1e66nlZ2tuWJ,78,0.471,0.652,0.407,0.0,0.294,-11.028,0.0354,0.169,111.65
4mU5iXHeLgbR94siF7p1sY,67,0.129,0.772,0.504,0.0,0.125,-8.219,0.0761,0.244,140.035
77IAeEz8LEchPN8UNjaTJ2,71,0.218,0.713,0.496,0.000237,0.0761,-10.045,0.311,0.6,162.039
1vvnYpYEMVB4aq9I6tHIEB,72,0.378,0.704,0.481,7.09e-05,0.0874,-10.493,0.363,0.494,78.628
0eneujAc4PxkdjP25Gsue1,47,0.698,0.73,0.747,1.63e-05,0.152,-9.496,0.324,0.751,90.039
1wIQtB3UQ1TfjNMZZqO6eh,44,0.3,0.617,0.686,1.36e-05,0.105,-9.858,0.245,0.544,79.252
7lOkmIpzOEOufmOQbLlaHW,34,0.202,0.683,0.324,0.000132,0.11,-9.735,0.0331,0.324,117.746
2Ch7LmS7r2Gy2kc64wv3Bz,58,0.111,0.586,0.525,0.0,0.134,-7.163,0.0615,0.508,133.629
2Z8WuEywRWYTKe1NybPQEW,96,0.00835,0.645,0.713,0.0,0.113,-5.355,0.0393,0.566,74.989
4pAl7FkDMNBsjykPXo91B3,94,0.0947,0.699,0.325,0.0,0.086,-8.112,0.228,0.273,110.786
3NJG6vMH1ZsectZkocMEm0,67,0.174,0.602,0.725,0.0,0.0786,-3.054,0.0393,0.304,122.803
00NAQYOP4AmWR549nnYJZu,54,0.0155,0.665,0.771,9.6e-06,0.46,-5.779,0.0533,0.764,109.945
31tf1qEai5o5f4r66Kd0pU,33,0.0116,0.534,0.433,0.0452,0.0667,-12.628,0.0357,0.235,117.834
1oGdVdYjeQvojGKDddxLQQ,53,0.284,0.624,0.424,0.0,0.173,-8.237,0.24,0.584,76.669
38gZVjeaeR3gcnCzziAxBm,55,0.0972,0.531,0.746,0.0,0.102,-4.228,0.0329,0.304,139.788
0DnWCEOjCm7AJdmPyuoeJz,57,0.983,0.699,0.186,0.888,0.0784,-18.446,0.0696,0.479,112.998
2ACOWPLUe4A4KuQ5ioD2od,28,0.0358,0.596,0.851,3.19e-05,0.365,-4.245,0.121,0.612,202.049
4oeaIftdpT3JuZLcCkKmVE,46,0.0324,0.518,0.676,3.62e-05,0.189,-6.373,0.0744,0.197,173.998
6pDVjCUA3B1vg9waKutAsv,34,0.682,0.671,0.428,0.0002,0.121,-7.054,0.124,0.36,148.041
15k2nBQJ0teDmPZHrOXL2N,29,0.0276,0.544,0.586,0.0,0.0961,-7.486,0.0794,0.361,149.882
57qiTKh8bVX0VtfUNTQqhw,33,0.064,0.599,0.635,0.0,0.0878,-8.101,0.0679,0.194,109.919
0ifooM33X1iBxVYyOkSbXW,32,0.0431,0.853,0.663,8.65e-06,0.0891,-6.955,0.0755,0.864,113.999
27BgDmciSjoxTG0almHTpZ,30,0.0519,0.711,0.807,0.0,0.214,-5.053,0.0608,0.699,116.971
2wSQyp6VzUopSFBinRo1iD,16,0.0266,0.66,0.698,0.0,0.296,-6.266,0.0467,0.396,120.959
5yxpevLrtCyza67wiwSVsH,49,0.0386,0.482,0.823,3.69e-05,0.0948,-4.446,0.0661,0.451,167.665
2IGr3q6ljcpLvHDFLtI0yW,29,0.0552,0.786,0.583,1.84e-06,0.326,-7.415,0.0393,0.229,120.024
3cCxoOgfi6hgt8MNteuiiD,54,0.1,0.756,0.766,0.0,0.313,-5.793,0.088,0.288,105.986
6ZSO7kPn8IMJFymyticbJO,88,0.615,0.6,0.412,0.0025,0.134,-9.343,0.344,0.408,113.049
5YEOzOojehCqxGQCcQiyR4,100,0.0231,0.576,0.777,0.0,0.366,-5.035,0.458,0.259,145.2
16Ah4QqH4mgYVXqfC4mdSd,82,0.0108,0.539,0.528,0.0,0.117,-8.113,0.252,0.252,190.169
1vvNmPOiUuyCbgWmtc6yfm,77,0.0935,0.819,0.913,3.72e-05,0.161,-3.059,0.0427,0.536,119.989
0ADG9OgdVTL7fgREP75BrZ,25,0.00778,0.576,0.782,0.0,0.285,-4.825,0.0296,0.355,141.153
6qoH2pKeEibNUG1pnJIjmZ,51,0.00873,0.569,0.946,0.0,0.0903,-0.698,0.0808,0.778,103.991
4Qtw0HNKSbIRT5sWUnbRXc,54,0.101,0.568,0.562,6.16e-05,0.363,-7.775,0.0418,0.247,133.647
4zW7Titqo6iTdhtIl8T3RG,24,0.046,0.876,0.537,0.0146,0.0707,-6.384,0.0583,0.877,136.192
01xhMrdCefADl7HSttJaf7,4,0.293,0.637,0.862,0.0,0.217,-4.343,0.191,0.573,82.019
4BHzQ9C00ceJxfG16AlNWb,93,0.0415,0.69,0.524,3.16e-06,0.17,-8.39,0.103,0.562,164.023
7yzbimr8WVyAtBX3Eg6UL9,42,0.715,0.28,0.344,0.00642,0.133,-12.577,0.0293,0.232,171.143
3wUX7HpXS382s1DHTRouVk,24,0.00909,0.71,0.805,0.0,0.141,-5.471,0.0637,0.897,92.601
0iA1unTbTbDOWUSlbwJ1pS,57,0.083,0.503,0.824,0.0,0.21,-4.039,0.0524,0.448,161.981
1pwo8l3Ko7idwaz4LVUEC4,32,0.0239,0.773,0.747,8.23e-06,0.11,-4.061,0.0889,0.8,126.014
0Mlm5SrNK34Jqn8Rk1Gs3g,73,0.141,0.657,0.739,0.0,0.178,-4.081,0.274,0.543,181.994
0B8QzDH7YWih85V5SEMnyJ,47,0.0541,0.795,0.568,0.0,0.108,-7.817,0.142,0.478,136.173
6pyshZbArprWRBXLbYVPO9,49,0.0356,0.505,0.903,0.0,0.127,-3.699,0.037,0.491,88.986
46IdjlVO3EmaMqooXZ1Hcu,35,0.07,0.923,0.599,1.23e-06,0.0951,-4.888,0.238,0.667,138.024
0rzNMzZsubFcXSEh7dnem7,88,0.745,0.524,0.397,0.0,0.521,-11.936,0.405,0.552,80.744
1W7zkKgRv9mrLbfdQ8XyH3,60,0.111,0.439,0.447,0.0,0.303,-8.318,0.0436,0.11,121.48
3RiPr603aXAoi4GHyXx0uy,76,0.255,0.49,0.743,7.21e-06,0.3,-5.155,0.0409,0.363,89.974
3m62bJJXGyQKdR9XyRocnl,28,0.329,0.46,0.832,0.0,0.127,-2.628,0.232,0.358,86.35
0bLwBXrMd3z96utPHeuQDK,26,0.0175,0.781,0.764,0.0,0.102,-3.252,0.164,0.352,146.03
7Gs3otHnZDq514kFHf0nx7,8,0.665,0.515,0.431,0.0,0.147,-8.251,0.257,0.184,141.392
7lidCG4c4lX6hIRXt0MKVA,4,0.0609,0.647,0.59,0.0,0.381,-9.931,0.247,0.415,92.275
3tJ4y2Zqx6gM9xOAuFfsSF,17,0.313,0.674,0.694,7.17e-06,0.0752,-7.076,0.109,0.203,101.993
2meEiZKWkiN28gITzFwQo5,88,0.0162,0.623,0.734,1.9e-06,0.145,-5.95,0.107,0.372,107.853
3O8NlPh2LByMU9lSRSHedm,85,0.0873,0.545,0.478,0.0,0.114,-11.066,0.287,0.317,92.326
6Az2Ll2CPnWYQ2BgiHf4Di,35,0.102,0.666,0.89,0.0,0.11,-5.686,0.15,0.932,149.935
56ZrTFkANjeAMiS14njg4E,86,0.00138,0.625,0.855,0.0,0.357,-5.471,0.0389,0.668,124.977
6Dwtha2FtZFoMEBh5GR2sq,16,0.226,0.827,0.702,5.04e-05,0.158,-7.264,0.267,0.694,130.02
7kJlTKjNZVT26iwiDUVhRm,29,0.0188,0.654,0.796,0.0,0.0948,-4.761,0.122,0.491,108.854
4WtkYdCG4n80h08Ep5SmDI,41,0.111,0.512,0.545,0.00177,0.135,-10.154,0.0294,0.346,83.94
4pu6lPTEoBRw8mnul2XF5C,91,0.866,0.548,0.151,0.23,0.139,-14.268,0.04,0.288,139.021
4KW1lqgSr8TKrvBII0Brf8,64,0.142,0.714,0.566,1.25e-06,0.57,-4.408,0.056,0.449,113.074
2wqXQjOmQ9KoBm9Ssgt4Fo,66,0.0284,0.514,0.659,0.0,0.266,-6.142,0.0309,0.463,76.483
5mQNY6pTeSDl2doFB7uLbE,5,0.0185,0.591,0.73,0.0,0.333,-6.179,0.0422,0.209,99.943
48EjSdYh8wz2gBxxqzrsLe,27,0.408,0.719,0.615,0.000147,0.235,-5.972,0.045,0.465,96.988
0xwPzLmBAYro8BUz7MrtAo,56,0.158,0.614,0.472,0.0,0.111,-6.626,0.0297,0.168,146.005
2DHWM8Bm4zuzuH7UOXscJw,7,0.00148,0.369,0.702,0.0,0.217,-4.155,0.154,0.285,180.947
7zzoxJbgjme3366mOp5UnH,97,0.618,0.636,0.319,1.7e-06,0.125,-10.065,0.0718,0.378,74.109
0BCy325UZyR9z0t0uxwn2N,87,0.385,0.525,0.685,0.0,0.0731,-3.954,0.0351,0.54,78.003
5ArQzSBevAdXTxRY6Ulhbq,65,0.0447,0.712,0.799,6.4e-05,0.37,-4.564,0.0703,0.591,83.996
3KwwE4sgCzMaKWq6QBebmX,88,0.0962,0.934,0.694,1.2e-06,0.478,-5.849,0.101,0.835,123.829
2GICtNjlmq5w1XIQ9s0D9y,28,0.317,0.781,0.588,0.0,0.0983,-5.348,0.0386,0.564,93.979
1TGJxtVHgPHKVt6K7sPn1T,22,0.0028,0.608,0.841,0.0,0.0834,-3.626,0.028,0.917,106.004
5kqIPrATaCc2LqxVWzQGbk,99,0.287,0.765,0.473,0.0,0.391,-5.829,0.0514,0.34,119.992
19W5OTEcQI3ZoRW1HERMyy,10,0.281,0.652,0.295,1.03e-05,0.0809,-11.045,0.0477,0.196,75.065
4jK1VQQGDnNOLfyVXCxGsR,47,0.0298,0.563,0.414,0.0,0.0854,-11.409,0.37,0.446,193.549
6DaE3A1uIvDqVrVSNvUy6B,30,0.388,0.644,0.601,0.0,0.0884,-5.097,0.0496,0.518,133.946
3CRDbSIZ4r5MsZ0YwxuEkn,99,0.0462,0.734,0.637,2.29e-05,0.0602,-5.677,0.141,0.648,169.977
27PmvZoffODNFW2p7ehZTQ,93,0.0235,0.464,0.771,0.0,0.063,-4.503,0.336,0.69,158.777
1CwNogTShsnsn1C8UhRmYX,90,0.0397,0.546,0.645,0.0,0.107,-6.4,0.0527,0.457,101.578
3JffB4CABj9lA0NC63kbCp,40,0.326,0.616,0.697,2.18e-05,0.0827,-5.952,0.0295,0.68,148.93
3NxAG2ni1lLa8RKL6a0INc,52,0.0145,0.739,0.472,7.27e-06,0.207,-11.204,0.156,0.289,80.03
0O1x2tRm8ZpfDbcpOWZp7z,46,0.0457,0.529,0.891,0.0,0.0942,-4.36,0.043,0.329,104.031
0lnIJmgcUpEpe4AZACjayW,90,0.00175,0.775,0.598,4.44e-06,0.253,-7.274,0.0535,0.356,129.988
0lQJBl9YEsoMtE8D4yTE9g,53,0.333,0.281,0.58,0.0,0.122,-5.967,0.0323,0.282,151.568
7KxhSJOYiqCDclXDBNlFSZ,62,0.00795,0.757,0.884,5.87e-05,0.0973,-5.488,0.0404,0.398,120.012
19a3JfW8BQwqHWUMbcqSx8,67,0.0602,0.474,0.741,0.0,0.115,-3.69,0.111,0.402,174.1
76hfruVvmfQbw0eYn1nmeC,92,0.156,0.774,0.765,0.0,0.0373,-5.439,0.0502,0.917,119.001
6BbINUfGabVyiNFJpQXn3x,60,0.00191,0.718,0.679,0.0104,0.385,-5.899,0.0706,0.205,157.97
55OdqrG8WLmsYyY1jijD9b,14,0.124,0.863,0.576,0.0,0.143,-5.687,0.239,0.832,132.054
5fSPbm5lcwtqwXkeQQswW8,57,0.205,0.589,0.641,0.0,0.0864,-8.12,0.0838,0.57,160.031
67citk3uzWs5qbaIVKTeg8,58,0.226,0.575,0.844,0.0,0.0538,-1.772,0.0633,0.542,87.007
50kpGaPAhYJ3sGmk6vplg0,100,0.856,0.607,0.376,0.0,0.285,-9.954,0.453,0.545,102.541
19YKaevk2bce4odJkP5L22,22,0.695,0.543,0.394,0.000239,0.108,-9.637,0.0864,0.118,137.811
2ZWlPOoWh0626oTaHrnl2a,21,0.782,0.567,0.388,0.000309,0.248,-9.579,0.0384,0.452,116.362
3xKsf9qdS1CyvXSMEid6g8,17,0.67,0.544,0.552,4.57e-05,0.415,-7.45,0.0991,0.554,159.738
35xSkNIXi504fcEwz9USRB,5,0.849,0.444,0.287,2.82e-06,0.161,-10.631,0.0375,0.246,124.027
7eqoqGkKwgOaWNNHx90uEZ,3,0.42,0.466,0.548,1.01e-06,0.113,-9.362,0.118,0.423,89.815
7zBPzAjKAqQpcv8F8GCq5s,50,0.0542,0.779,0.455,0.0,0.177,-15.025,0.28,0.197,140.181
6iaJUPHLONFJ02RTeaMuy8,29,0.0657,0.44,0.666,0.0,0.197,-4.82,0.193,0.544,82.922
6gXuwld0PRtinePSXV2Vn1,36,0.0951,0.532,0.883,0.0,0.304,-2.743,0.0352,0.7,99.995
