song_id,peak_position,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,valence,tempo
7ciLq0Cip0yxiz6KANrOUq,57,0.133,0.558,0.801,0.0,0.392,-5.795,0.131,0.831,105.006
5aPGxR67OwJmu1eEsErW5e,58,0.0489,0.567,0.839,0.0,0.103,-4.048,0.0698,0.903,160.062
5PNcJn4oFNvlRfrZBHfqWh,5,0.161,0.634,0.78,0.0,0.112,-4.928,0.0477,0.93,101.066
0gb1J5UrTpzaU1s3nupgCd,13,0.0282,0.671,0.916,0.00762,0.24,-4.014,0.0397,0.803,126.01
7c46IFYepx7IcebqEp0GHM,50,0.0621,0.625,0.825,0.0,0.0753,-5.758,0.0481,0.341,100.004
3nnG7AM9QopHVPEuLX3Khk,85,0.818,0.546,0.311,1.65e-05,0.107,-10.396,0.0288,0.246,147.464
09CtPGIpYB4BrO8qb1RGsF,100,0.0865,0.605,0.768,0.0,0.308,-3.724,0.0476,0.414,100.209
4ly1QBXEwYoDmje9rmEgC4,50,0.0661,0.557,0.676,0.0,0.0871,-4.457,0.027,0.678,108.016
2YSbHu9XF4bNYWt3MnIhgE,37,0.175,0.386,0.562,9.17e-06,0.209,-4.363,0.03,0.228,72.945
6BOtDFg6GJm0rPUDuNmx57,51,0.172,0.647,0.673,0.0,0.223,-5.992,0.176,0.527,179.971
0dbzWSYpMcRtwjI1S7Pkql,64,0.125,0.546,0.805,9.27e-06,0.148,-4.251,0.0348,0.387,77.029
6Knv6wdA0luoMUuuoYi2i1,97,0.0215,0.688,0.702,0.0,0.128,-4.792,0.0499,0.74,94.006
7l94dyN2hX9c6wWcZQuOGJ,93,0.0529,0.662,0.602,0.0,0.356,-5.369,0.0401,0.29,133.969
1rIKgCH4H52lrvDcz50hS8,26,0.133,0.694,0.712,0.0,0.211,-3.923,0.046,0.799,98.022
3IpG4SvqxHmbZslvDSIIZP,19,0.0026,0.555,0.933,0.0,0.122,-5.04,0.113,0.421,144.874
46jLy47W8rkf8rEX04gMKB,46,0.0915,0.552,0.689,0.0,0.27,-6.444,0.0425,0.349,99.961
4h0zU3O9R5xzuTmNO7dNDU,77,0.965,0.71,0.0565,0.0,0.0889,-15.099,0.0534,0.348,123.994
3Z7mlFcLRRA4CYJOF8XVhn,33,0.988,0.882,0.145,0.959,0.111,-13.821,0.211,0.78,77.99
7xrA11O07xo57Bbg6p4hck,17,0.00589,0.63,0.74,1.53e-06,0.248,-4.786,0.0381,0.3,87.01
0l0CvurVUrr2w3Jj1hOVFc,98,0.0125,0.557,0.801,1.66e-06,0.737,-3.602,0.218,0.654,92.135
3osQ5lSSqZb8HWRozdbVPw,67,0.00538,0.773,0.706,0.0148,0.0208,-5.709,0.0999,0.693,160.912
5y2pNuAvWcPKiORZ12e44S,20,0.243,0.54,0.776,0.0,0.378,-4.155,0.043,0.784,164.046
5NORWMFC27ywGSZxi8uquP,35,0.595,0.663,0.582,0.00021,0.0849,-6.451,0.0284,0.59,76.047
0PDUDa38GO8lMxLCRc4lL1,100,0.117,0.584,0.7,0.0,0.0939,-4.275,0.0456,0.438,124.944
6jaywaMM3ieLkZxPSFyS9C,60,0.0339,0.637,0.869,0.0,0.0198,-5.363,0.039,0.746,95.969
0XN2BcoaKE4Z2hnq1ZeDY1,29,0.0095,0.58,0.799,0.0,0.0925,-4.146,0.028,0.583,109.965
1N7qGCKRRnvjoy8MGyHgpS,65,0.356,0.613,0.667,1.29e-05,0.111,-6.874,0.029,0.481,130.023
44TuSOP6xIAEeJmZsN3nXO,16,0.00575,0.502,0.966,1.56e-06,0.117,-3.876,0.0946,0.638,159.948
0PJIbOdMs3bd5AT8liULMQ,82,0.192,0.715,0.703,0.0,0.113,-3.825,0.0503,0.596,119.749
0PAj9Y5kFEzhGeWkockoxv,51,0.02,0.741,0.626,0.0,0.0828,-4.826,0.0886,0.706,108.029
1Cj2vqUwlJVG27gJrun92y,59,0.468,0.322,0.28,1.1e-06,0.102,-9.367,0.0281,0.175,85.794
433P7tDcIAi6NLnf4Sh6tI,61,0.0237,0.836,0.439,0.0,0.617,-9.628,0.148,0.241,133.937
5NFYuqu8V6QXc6mzcLImd6,68,0.0244,0.789,0.608,0.0,0.368,-8.288,0.189,0.271,129.958
2c8sgbZoEanC3QyFNZxUcA,1,0.0581,0.772,0.701,0.00159,0.106,-6.605,0.0724,0.69,159.954
10I3CmmwT0BkOVhduDy53o,55,0.00427,0.762,0.666,0.0,0.127,-6.055,0.0916,0.278,118.97
1N3dZ7TTWO6VcD4Y3hHYLZ,38,0.0257,0.705,0.609,0.0,0.0846,-4.897,0.0307,0.476,115.474
2nBI3iWLhupR7LyAJ5GGkE,30,0.0661,0.695,0.777,0.0,0.874,-2.452,0.0817,0.36,135.01
2oaK4JLVnmRGIO9ytBE1bt,34,0.0722,0.7,0.742,0.0199,0.11,-6.777,0.0716,0.197,91.959
0wdKiSBUT7aZkXUIdJWcwC,84,0.157,0.895,0.681,0.0,0.189,-5.267,0.358,0.554,121.918
4Pn0JlCUusD2QHjADuOzuV,71,0.679,0.355,0.48,2.28e-06,0.12,-7.31,0.0282,0.137,100.956
7IYU41rxDOremaBZi0vEMn,15,0.716,0.514,0.414,0.0,0.216,-7.367,0.0293,0.236,109.9
2I5ao7JannZZMlweLTz0hO,13,0.000171,0.494,0.885,0.0,0.114,-5.725,0.0326,0.471,75.992
0UHB9METy4VCXNgkcGqHqS,39,0.264,0.62,0.826,0.0,0.0637,-4.76,0.0492,0.835,95.006
43PuMrRfbyyuz4QpZ3oAwN,75,0.108,0.53,0.433,0.0,0.135,-10.598,0.185,0.274,160.14
5CG9Ps5ynNjpKJHmwc95pa,66,0.000598,0.573,0.635,0.0,0.0845,-6.621,0.0275,0.447,144.031
0B3LaidsxjnBTUlKgKQQe5,11,0.321,0.667,0.492,0.0,0.0744,-8.612,0.03,0.796,95.976
7gHs73wELdeycvS48JfIos,21,0.0291,0.589,0.651,3.2e-06,0.111,-5.097,0.0306,0.166,90.011
1LM5zQv5pBKPyO7rm7Uz6U,51,0.243,0.517,0.743,3.36e-06,0.107,-4.336,0.0363,0.664,76.979
7I5fYc4qKJddht8Ozhqqdx,51,0.305,0.687,0.793,3.23e-06,0.1,-3.577,0.0333,0.673,100.991
2MNapHbu7QASoukvVVIxyr,44,0.0266,0.394,0.8,0.0,0.184,-4.17,0.0413,0.525,162.053
6g0Orsxv6glTJCt4cHsRsQ,91,0.00532,0.896,0.621,0.0,0.196,-6.857,0.237,0.818,121.966
3cjF2OFRmip8spwZYQRKxP,48,0.0319,0.589,0.673,5.68e-06,0.108,-7.082,0.167,0.209,193.783
2NELtMgQ8HSdrGrYQPLnC3,93,0.000953,0.59,0.808,1.53e-06,0.0918,-6.728,0.0408,0.601,106.029
5htB2gxndGHrLb09x1Q3Vp,16,0.0264,0.604,0.571,0.0,0.302,-5.732,0.241,0.23,62.912
0nhBKubnVz9yFNNprBniWz,78,0.0625,0.628,0.737,0.0,0.0777,-4.437,0.041,0.592,91.507
2SIN7qUVEY1vCuuxp76VQ9,74,0.000505,0.909,0.448,7.83e-06,0.0558,-9.021,0.147,0.878,130.094
5YHR8wBR5jXfGtP766NiAT,34,0.0487,0.503,0.843,0.0,0.344,-4.991,0.316,0.778,128.63
1C7KSXR2GVxknex6I4ANco,56,0.000855,0.7,0.721,0.00112,0.257,-7.296,0.0447,0.0378,100.003
37R0bQOQj5a7DOqh1TGzvB,89,0.403,0.667,0.613,0.0,0.115,-5.353,0.0344,0.47,91.024
03L2AoiRbWhvt7BDMx1jUB,57,0.352,0.44,0.421,1.33e-05,0.136,-11.399,0.154,0.116,87.629
4BhGTc3Cgay2U1QcTS7vQe,26,0.0829,0.711,0.254,0.0,0.0865,-14.404,0.0863,0.253,79.904
4cRBqWBjuccCowYVHFlXK6,40,0.618,0.635,0.319,1.69e-06,0.117,-8.727,0.118,0.327,118.844
3zkWCteF82vJwv0hRLba76,97,0.0152,0.746,0.754,0.0,0.0486,-6.681,0.067,0.764,149.882
3pXF1nA74528Edde4of9CC,88,0.222,0.765,0.356,0.0,0.0963,-5.556,0.196,0.19,97.001
4PA16FAl8LPmFmOhARawdV,47,0.0819,0.613,0.738,0.0,0.32,-6.926,0.311,0.341,82.833
7sBwAWyXfiIgrYQ8BaJESH,33,0.137,0.4,0.574,0.0,0.381,-7.593,0.0494,0.199,128.584
2hgzdQdnfWwtdpZbhZlV72,25,0.0472,0.757,0.678,9.14e-06,0.0654,-5.529,0.233,0.82,120.075
6KCUliK0a3lHcMiGaqNdHR,49,0.288,0.609,0.807,0.0,0.18,-5.603,0.0373,0.534,89.967
6IFPfV8PNSYOmufzQ95hmm,48,0.101,0.556,0.873,0.000131,0.176,-5.056,0.0348,0.48,104.986
2bocAPQcUTLUXx8lAOTiK3,59,0.0545,0.891,0.692,0.0,0.608,-4.989,0.0673,0.218,100.023
7oAuqs6akGnPU3Tb00ZmyM,63,0.392,0.574,0.573,2.16e-05,0.0933,-7.079,0.085,0.626,136.304
71OvX5NNLrmz7rpq1ANTQn,60,0.273,0.643,0.503,0.0,0.349,-8.37,0.216,0.598,90.886
7rLDARtJALM7QdiJDMXW7m,64,0.632,0.25,0.215,0.0717,0.401,-13.676,0.037,0.0746,174.824
2FNPJWVdGxYhWaotd6rULS,58,0.866,0.33,0.357,1.76e-05,0.19,-10.171,0.0348,0.101,84.119
2RQAG0wQt35UzAPEyVJFWN,54,0.0209,0.455,0.535,0.64,0.126,-10.602,0.0426,0.216,157.01
2ZRJRe82aZaVhOKKlbJr4v,95,0.00354,0.594,0.46,2.71e-05,0.147,-7.607,0.382,0.0541,146.274
54X78diSLoUDI3joC2bjMz,99,0.0353,0.367,0.452,0.00228,0.689,-10.422,0.0307,0.189,113.066
51H2y6YrNNXcy3dfc3qSbA,100,0.0102,0.729,0.989,4.45e-05,0.443,-4.613,0.049,0.84,126.47
4iozhXt27eMl39W5z7R8H6,95,0.281,0.748,0.746,3.31e-05,0.632,-9.721,0.111,0.709,123.144
62LJFaYihsdVrrkgUOJC05,100,0.0135,0.898,0.271,0.00138,0.0461,-12.238,0.091,0.742,111.485
0QeI79sp1vS8L3JgpEO7mD,100,0.0192,0.309,0.93,0.0022,0.106,-6.399,0.125,0.376,195.815
2H7PHVdQ3mXqEHXcvclTB0,89,0.137,0.866,0.73,0.0,0.0843,-8.201,0.0767,0.625,118.523
5jSz894ljfWE0IcHBSM39i,99,0.21,0.761,0.67,0.000426,0.0685,-12.759,0.0438,0.91,120.752
6fBwVe6udYdnRqwqo06if8,93,0.0862,0.731,0.75,0.000388,0.202,-10.457,0.0321,0.639,135.406
0OfzPUxPzxpI6ndQOTXbdg,89,0.00125,0.663,0.392,0.876,0.158,-11.333,0.0466,0.441,142.004
6dlpABcXrQKRU9G00i6Zba,81,0.0424,0.647,0.646,0.0,0.0888,-5.483,0.243,0.721,92.981
63thx7OANplv4I4BQsanHk,70,0.0592,0.489,0.641,0.0,0.0857,-4.455,0.0282,0.303,136.095
61uyGDPJ06MkxJtHgPmuyO,48,0.147,0.617,0.8,0.0,0.0852,-5.024,0.0654,0.42,94.985
7uJH0YdSZL6psjxI6Xy08b,41,0.484,0.372,0.477,0.0,0.0844,-9.838,0.0497,0.254,101.097
2l1fWY1albInvAG9t8WP2p,37,0.0236,0.543,0.589,2.99e-05,0.0798,-9.496,0.0421,0.255,129.813
3CJvmtWw2bJsudbAC5uCQk,94,0.0147,0.811,0.499,2.44e-06,0.342,-7.161,0.118,0.466,111.016
4sPmO7WMQUAf45kwMOtONw,100,0.336,0.481,0.451,0.0,0.0872,-6.095,0.0347,0.289,157.966
7fBv7CLKzipRk6EC6TWHOB,100,0.0671,0.58,0.565,0.0,0.135,-7.065,0.0488,0.138,112.986
0qAIiGFKLdV1xpNlEhjpq8,55,0.00525,0.637,0.885,0.000384,0.0658,-5.81,0.0776,0.611,121.952
1jNNHFZmRGXZFHlil5uhei,66,0.414,0.443,0.831,0.0,0.204,-5.606,0.0616,0.588,182.064
4AumKAnMygP1baZGTZrRdp,30,0.0639,0.612,0.865,0.0,0.0801,-4.277,0.0424,0.643,121.972
7KLB6Jptw9wyQXkSLiO8qh,23,0.378,0.448,0.782,0.0,0.114,-6.766,0.458,0.694,74.037
1Wsbr1d2BouNGk2q92mIj7,47,0.577,0.67,0.724,0.0,0.789,-4.141,0.361,0.285,145.105
7s49Um7G06hq2rulrHPsIy,36,0.112,0.893,0.646,0.0,0.104,-5.073,0.1,0.468,132.97
6uTb5oNK9RkTjxmh73W7MG,80,0.406,0.585,0.413,0.0,0.119,-9.319,0.0402,0.377,165.957
4WRRCuJYRq7gUKiupxVH9W,33,0.0143,0.534,0.666,0.0615,0.113,-9.471,0.0335,0.59,87.401
3nAq2hCr1oWsIU54tS98pL,30,0.0363,0.386,0.587,3.71e-06,0.332,-4.454,0.0519,0.0565,96.072
1eQBEelI2NCy7AUTerX0KS,34,0.637,0.596,0.393,0.0,0.539,-8.714,0.383,0.36,107.425
6od5hFv9IT5JHc7NEF9HRv,12,0.00205,0.57,0.865,0.0,0.404,-4.518,0.0472,0.691,110.01
0wwPcA6wtMf6HUMpIRdeP7,99,0.00302,0.903,0.621,0.000186,0.0504,-8.132,0.0578,0.553,134.969
7IWkJwX9C0J7tHurTD7ViL,87,0.348,0.381,0.594,0.0,0.0925,-5.97,0.0486,0.273,143.86
33JcUj9qQDayKswunZP9ar,56,0.0358,0.959,0.598,0.0,0.358,-5.534,0.0713,0.408,127.029
30Zcjs7pgEkmJA1lEbGSWT,17,0.313,0.667,0.423,0.0,0.193,-7.146,0.0822,0.156,125.116
3fqwjXwUGN6vbzIwvyFMhx,81,0.205,0.392,0.37,0.0096,0.0821,-10.888,0.0298,0.512,48.718
66Q3fAmSX5eHamgbKa9alP,9,0.268,0.445,0.746,0.00033,0.138,-6.281,0.456,0.121,170.612
0vcfOQOvTCv8ckiRs8Xc1Z,49,0.0424,0.61,0.857,2e-06,0.128,-5.267,0.0877,0.373,125.838
05BgC2247XGi8ySwBzOO0o,59,0.606,0.54,0.766,0.0,0.0903,-4.478,0.05,0.435,139.999
49fT6owWuknekShh9utsjv,2,0.593,0.837,0.562,0.0,0.104,-6.038,0.492,0.149,100.17
4B0JvthVoAAuygILe3n4Bs,100,0.61,0.837,0.571,0.000898,0.0849,-8.273,0.0922,0.801,125.034
2Gyc6e2cLxA5hoX1NOvYnU,78,0.0862,0.546,0.529,6.5e-06,0.124,-10.511,0.0583,0.247,107.331
6eT7xZZlB2mwyzJ2sUKG6w,87,0.233,0.675,0.562,0.0,0.0816,-7.678,0.0352,0.309,130.098
1zWMf9bVyhY5W3ZORbjNWt,46,0.0247,0.565,0.832,0.0,0.26,-5.732,0.114,0.233,112.827
3kSXn1osC89W8JcPLozTzs,64,0.146,0.506,0.897,0.000451,0.0868,-4.632,0.26,0.525,188.03
0tISnxqgVmxqhVghsTi2Rr,14,0.00218,0.926,0.517,0.0,0.091,-6.794,0.184,0.284,132.07
4cg1yakyRSIOjxKM2I7J1q,8,0.0325,0.769,0.632,0.0,0.116,-4.228,0.0537,0.294,131.932
6Wytqpe4mfmyeT8s1xbczG,58,0.0398,0.658,0.814,0.0,0.114,-6.157,0.0493,0.316,109.004
5ViT05yjdBQgPOwckL762B,47,0.0403,0.741,0.714,1.58e-05,0.127,-4.739,0.0476,0.799,118.036
6f5TuB9WtbA1g49A4DcMQ4,58,0.169,0.813,0.456,2.85e-06,0.105,-7.667,0.0685,0.587,108.801
6QzJcnl5cvlDHVrx9mhE99,78,0.225,0.885,0.801,1.65e-06,0.0733,-4.716,0.0882,0.466,95.011
664gdARxaClFsoF5SXKOws,96,0.0785,0.376,0.821,0.0,0.0823,-3.974,0.104,0.331,120.462
6ZANrVuAMp2rpjhfbOuJly,96,0.0223,0.672,0.593,0.0,0.214,-4.01,0.0304,0.438,98.02
70eDxAyAraNTiD6lx2ZEnH,91,0.0183,0.612,0.921,0.0,0.0576,-2.879,0.0848,0.453,139.986
25KybV9BOUlvcnv7nN3Pyo,89,0.0796,0.505,0.68,0.0,0.0465,-4.99,0.0713,0.539,168.021
69uxyAqqPIsUyTO8txoP2M,88,0.00205,0.638,0.924,0.000173,0.149,-3.887,0.0359,0.529,111.995
6naYpFIKihKbGg6lGxpveI,52,0.0352,0.488,0.833,0.0172,0.34,-6.571,0.0437,0.751,174.006
16bHRxM89ue0TiCKARYbRp,34,0.0477,0.664,0.608,0.0,0.225,-6.093,0.214,0.262,97.933
22VdIZQfgXJea34mQxlt81,100,0.112,0.705,0.769,0.0,0.105,-5.526,0.0426,0.59,107.939
7JnorPtXApoUw2AuJUGLY1,41,0.097,0.646,0.882,0.0,0.311,-3.77,0.0371,0.544,101.997
6dg9Tceo2JpMgAKiNyLpKK,47,0.379,0.618,0.764,0.000211,0.108,-7.086,0.0299,0.447,87.012
22DKsoYFV5npPXmnPpXL7i,37,0.842,0.901,0.509,0.0,0.0531,-6.777,0.492,0.544,129.924
1dl3vuXJS9anUXE7XnNP75,49,0.0462,0.75,0.683,1.32e-06,0.297,-4.829,0.12,0.539,111.066
1wHZx0LgzFHyeIZkUydNXq,85,0.00767,0.713,0.526,0.000148,0.124,-5.046,0.032,0.131,131.05
6dtWKqqdveI3YvdYJQKWWn,42,0.815,0.611,0.319,0.0151,0.108,-10.743,0.0357,0.176,124.92
3NLnwwAQbbFKcEcV8hDItk,91,0.0598,0.647,0.823,0.0,0.119,-5.231,0.0762,0.396,99.933
0bCCGLHflR08UVA6oJJc8I,6,0.501,0.407,0.558,0.0,0.093,-4.753,0.0347,0.143,113.666
5r5cp9IpziiIsR6b93vcnQ,36,0.257,0.871,0.701,7.52e-06,0.0589,-5.594,0.0458,0.716,126.975
0HMjXBAZmSYOTTi33WpMso,36,0.0352,0.655,0.699,0.0,0.064,-4.421,0.0493,0.802,86.704
3fVnlF4pGqWI9flVENcT28,96,0.0704,0.559,0.689,0.00304,0.102,-7.344,0.0811,0.468,140.035
6FWrlXo99QRmPtOeUSWDjv,43,0.231,0.638,0.733,0.0,0.103,-4.7,0.052,0.651,87.999
0qUnBLZ8bJqUNEeQgayL9t,83,0.000975,0.553,0.835,8.57e-06,0.337,-6.918,0.04,0.339,92.0
160hN2OsDXnmgExwtG7cvD,33,0.0187,0.61,0.664,0.0049,0.473,-6.838,0.0372,0.426,126.085
20n5AhSbetBMt6Xbrm4fa7,14,0.0568,0.841,0.611,0.0,0.47,-3.943,0.175,0.391,137.048
21jkhW2773dELgTMRJcMfI,45,0.0164,0.586,0.927,7.24e-06,0.153,-3.014,0.0547,0.549,111.977
7aftSOGSOpSoIlVAQVBb71,72,0.0749,0.579,0.776,0.0,0.239,-5.365,0.173,0.434,136.044
5a7NdkF09AfD0H607eiOkX,88,0.258,0.702,0.705,5.93e-06,0.0879,-6.666,0.0543,0.743,154.911
0Mn3amMRMoabaoTf1Publ4,80,0.00182,0.606,0.763,0.000159,0.116,-6.197,0.0669,0.309,130.018
23EkfwUdsRIz7jAZIcC8gb,55,0.0377,0.557,0.886,0.108,0.163,-5.356,0.0302,0.545,96.989
1wMALZpuqAy7amQsFBWQ8m,24,0.882,0.587,0.283,0.0,0.149,-5.473,0.0279,0.343,141.961
3gHc5XTAywdFQUsHS6DD7G,39,0.0349,0.797,0.896,0.0,0.635,-3.678,0.0512,0.685,120.037
3znPiywA0q1VK2jgAZFDoI,53,0.0675,0.487,0.923,0.0,0.254,-3.054,0.114,0.432,165.044
0z9hbAY5d0RhmvZr3DWMPK,56,0.308,0.883,0.85,0.0,0.368,-4.053,0.361,0.711,150.138
3mg29Lwvo673TkDhE3kB9W,33,0.0799,0.868,0.679,1.22e-06,0.0504,-6.941,0.0397,0.75,97.012
1mExCoXAGKI6abLGXoG7O3,18,0.0232,0.65,0.745,0.0,0.0754,-3.795,0.0333,0.167,88.032
6EdSZmWCQJfO8T66x9VCID,7,0.0138,0.509,0.891,0.0,0.063,-4.89,0.0757,0.631,128.108
62vpWI1CHwFy7tMIcSStl8,65,0.302,0.696,0.521,0.0,0.0565,-8.465,0.332,0.458,100.0
3ESSGgWzRf1xvP7G5hHMhB,68,0.0062,0.748,0.733,0.0,0.329,-4.421,0.072,0.291,93.019
4yL5WpJZmoxAV4udhE55VY,7,0.0389,0.387,0.861,0.00047,0.1,-5.529,0.0413,0.482,177.94
25R5Tdr4K7ENb6umHzdCXn,45,0.254,0.508,0.762,0.000122,0.108,-4.217,0.0489,0.444,99.963
6VZCuvHwk3xmjwgKga0bNi,45,0.26,0.625,0.569,0.0,0.127,-5.954,0.0271,0.361,149.987
79dlQxvdsCDApoM8XChkpy,17,0.0629,0.385,0.808,0.0,0.33,-6.67,0.045,0.546,129.22
1cdzfFjEbUbgTm5nv3FgXR,94,0.266,0.681,0.879,0.0,0.446,-6.006,0.291,0.818,99.955
1uhaXll708Tq7NDwu7fJBd,47,0.0342,0.454,0.91,0.0,0.895,-5.544,0.21,0.539,174.066
3px2rAPu74ltbkf9eZsZ8h,33,0.00302,0.562,0.904,0.0,0.0433,-4.947,0.0807,0.651,94.481
0SNIAtRCPVVLoGEPcuHSIc,82,0.0427,0.314,0.611,6.28e-05,0.184,-6.691,0.129,0.0604,191.447
6Xs7OKt6i0Ddq8B4M5Dgvr,41,0.0113,0.339,0.707,0.0,0.337,-5.121,0.0428,0.359,173.993
1BECwm5qkaBwlbfo4kpYx8,9,0.0137,0.462,0.538,0.0,0.429,-5.527,0.059,0.405,139.256
3lSR267IJfT54p0Gfuw7mi,43,0.0978,0.901,0.292,0.0,0.0816,-7.74,0.289,0.338,100.54
1Ser4X0TKttOvo8bgdytTP,45,0.184,0.687,0.563,0.0,0.0681,-6.214,0.163,0.112,185.056
27OnRI6jSkxN9EAqZEVHjv,17,0.208,0.73,0.809,0.0013,0.0804,-6.406,0.0876,0.825,101.965
2d8JP84HNLKhmd6IYOoupQ,99,0.0244,0.746,0.873,0.0,0.354,-3.803,0.128,0.817,148.075
3Vn9oCZbdI1EMO7jxdz2Rc,61,0.0466,0.66,0.695,0.145,0.0854,-6.896,0.029,0.506,129.972
6kEyuKmF4kZylB5LcuRd8Y,86,0.742,0.456,0.328,5.39e-06,0.162,-16.131,0.0603,0.332,80.808
0Fao855T3klV3REFRFHRF3,23,0.206,0.366,0.552,0.0595,0.178,-8.35,0.0317,0.114,97.98
07nHpBQ9itIMxguWZOk5Fb,49,0.0183,0.623,0.654,1.73e-06,0.398,-5.408,0.0674,0.193,96.017
57gS5wJqIH6sbtBIIiioNY,47,0.0265,0.667,0.886,0.0,0.0759,-5.12,0.0387,0.948,146.076
1iuljeYz6ZG3GTJOZZkoer,44,0.00116,0.746,0.764,8.19e-06,0.0867,-5.066,0.0423,0.518,137.98
4pdoeoOQSu6DNznlfNc5FP,28,0.29,0.675,0.791,0.0,0.485,-5.64,0.0383,0.943,141.217
46W2wkCzFerbeQbNz3EIaa,58,0.0513,0.453,0.839,0.0,0.348,-3.702,0.0511,0.55,160.16
2zhk0kypGeOPsaaZcjyc14,72,0.887,0.728,0.253,1.11e-05,0.133,-8.427,0.0304,0.457,140.923
2IjyFRCRn8x1bEquOM3vxg,58,0.899,0.484,0.285,0.0,0.121,-10.863,0.0397,0.302,126.749
5u7o3wXWJI7AN1b9KIf3m8,41,0.0212,0.686,0.342,0.0,0.111,-8.555,0.0447,0.429,104.995
20fAoPjfYltmd3K3bO7gbt,10,0.0265,0.729,0.672,0.0,0.244,-6.749,0.282,0.595,159.903
3wrP2GVxWH8VpHPOsKhYgz,21,0.0517,0.731,0.818,0.0,0.0743,-4.564,0.0638,0.812,120.993
0GhuwiwcAuw3zU5QHCmBiP,20,0.799,0.24,0.437,0.0764,0.0885,-7.44,0.0324,0.0747,89.538
4lvQiZUhHgG8Oldd8S97hd,10,0.0195,0.632,0.516,0.0,0.139,-8.088,0.035,0.328,133.71
5ByIHT8s38diBQf6dkEWbt,100,0.214,0.864,0.738,0.0,0.179,-4.323,0.0309,0.938,100.0
2K87XMYnUMqLcX3zvtAF4G,98,0.109,0.73,0.703,0.0,0.0657,-5.672,0.0369,0.595,138.113
5lFDtgWsjRJu8fPOAyJIAK,80,0.00898,0.635,0.472,0.0,0.117,-3.869,0.511,0.373,174.008
4W38RXuQNuoTSwVsQA1OGC,50,0.151,0.589,0.704,0.0,0.067,-4.772,0.0303,0.437,84.956
5XFu5S1vBY7sNHlheCapOz,71,0.392,0.629,0.878,0.0,0.0899,-3.535,0.0443,0.714,137.989
0fYVliAYKHuPmECRs1pbRf,84,0.0144,0.526,0.862,0.0597,0.229,-6.003,0.0905,0.528,90.052
2SnNaoNhMjC1WRMTWD8qTX,59,0.898,0.416,0.258,2.06e-06,0.147,-8.489,0.0333,0.532,116.599
3jSyE8r8vgg8fmwojoMzql,10,0.0504,0.59,0.887,0.0,0.132,-2.634,0.0353,0.679,120.061
422lAAWQO9TqL1LxIPdhOn,7,0.0036,0.607,0.783,0.0,0.216,-6.891,0.139,0.182,87.026
0H04yVa3DJxoXbLBpAb7iV,68,0.0282,0.575,0.845,0.0,0.0814,-3.838,0.035,0.376,127.997
